
==============================================================================
FILE     pacing-repro-unfocused.csv
frames   271 over 90.8 s     p50 255.431 ms   p95 537.332 ms   p99 752.987 ms   max 775.460 ms
stalls   269 frames over 100 ms; 90.79 s of the 90.8 s window (99.9 %) is inside them

  frame-time histogram (log-spaced bins)
       8 - 12     ms |      1  0.37%  #
      33 - 50     ms |      1  0.37%  #
     100 - 200    ms |      1  0.37%  #
     200 - 400    ms |    185 68.27%  #########################################
     400 - 500    ms |     16  5.90%  ####
     500 - 600    ms |     59 21.77%  #############
     600 - 800    ms |      8  2.95%  ##

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
      266      259.4    0.1591       8    486.661      2.907      -
      267      747.2    0.3250       8    486.661      2.907      -
      268      254.4    0.2960       8    733.424      2.963      -
      269      249.0    0.3200       8    733.424      2.963      -
  period between stalls: mean 0.34 s over 267 gaps (min 0.21, max 0.79)
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-nvidia-vsync-FOCUSED.csv
frames   271 over 91.4 s     p50 256.410 ms   p95 534.854 ms   p99 685.407 ms   max 1007.767 ms
stalls   268 frames over 100 ms; 91.21 s of the 91.4 s window (99.8 %) is inside them

  frame-time histogram (log-spaced bins)
      14 - 16     ms |      1  0.37%  #
      33 - 50     ms |      1  0.37%  #
      50 - 100    ms |      1  0.37%  #
     100 - 200    ms |      1  0.37%  #
     200 - 400    ms |    181 66.79%  ########################################
     400 - 500    ms |     19  7.01%  ####
     500 - 600    ms |     60 22.14%  #############
     600 - 800    ms |      6  2.21%  #
    1000 - inf    ms |      1  0.37%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
        2      111.4    0.4896       5    944.033     15.229  1/1/0
        3      233.3    0.3579       8    212.036     19.150      -
        4      516.2    0.3216       8    212.036     19.150      -
        5      255.8    0.2838       8    212.036     19.150      -
        6      245.9    0.3239       8    497.907      3.624      -
        7      258.1    0.3272       8    497.907      3.624      -
        8      247.7    0.3300       8    497.907      3.624      -
        9      254.7    0.3280       8    497.907      3.624      -
       10      251.1    0.2880       8    236.733      3.103      -
       11      524.8    0.3196       8    236.733      3.103      -
       12      245.5    0.3220       8    236.733      3.103      -
       13      253.4    0.3232       8    500.608      3.022      -
       14      252.8    0.3296       8    500.608      3.022      -
       15      259.8    0.3300       8    500.608      3.022      -
       16      518.6    0.2951       8    500.608      3.022      -
       17      501.3    0.3200       8    504.129      3.066      -
       18      246.0    0.3200       8    504.129      3.066      -
       19      258.0    0.3340       8    236.898      3.007      -
       20      502.1    0.3292       8    236.898      3.007      -
       21      254.9    0.2968       8    236.898      3.007      -
       22      247.1    0.3049       8    484.547      3.133      -
       23      256.6    0.0543       8    484.547      3.133      -
       24      249.6    0.3237       8    484.547      3.133      -
       25      521.1    0.3100       8    484.547      3.133      -
       26      562.6    0.3200       8    545.535      3.578      -
       27      552.2    0.3599       8    545.535      3.578      -
       28      250.4    0.2911       8    529.074      3.066      -
       29      254.7    0.3216       8    529.074      3.066      -
       30      249.4    0.3074       8    234.248      2.978      -
       31      256.7    0.3307       8    234.248      2.978      -
       32      515.0    0.3416       8    234.248      2.978      -
       33      251.9    0.2877       8    497.653      2.992      -
       34      249.4    0.3200       8    497.653      2.992      -
       35      261.6    0.3279       8    497.653      2.992      -
       36      250.5    0.3121       8    497.653      2.992      -
       37      503.0    0.3472       8    481.786      3.272      -
       38      501.7    0.2747       8    481.786      3.272      -
       39      641.2    0.0461       8    619.841      2.926      -
       40      248.0    0.3261       8    619.841      2.926      -
       41      261.4    0.3348       8    619.841      2.926      -
       42      497.6    0.3172       8    479.618      3.084      -
       43      249.6    0.2975       8    479.618      3.084      -
       44      253.8    0.3200       8    479.618      3.084      -
       45      522.4    0.3200       8    498.185      3.152      -
       46      249.8    0.3340       8    498.185      3.152      -
       47      258.0    0.3349       8    498.185      3.152      -
       48      491.7    0.3310       8    471.454      3.008      -
       49      534.9    0.2800       8    471.454      3.008      -
       50      401.6    0.3200       8    511.268      3.114      -
       51      261.8    0.3200       8    511.268      3.114      -
       52      527.6    0.3546       8    511.268      3.114      -
       53      505.0    0.2653       8    513.449      2.924      -
       54      655.2    0.0146       8    513.449      2.924      -
       55      535.2    0.3065       8    638.271      2.973      -
       56      252.7    0.3027       8    234.754      2.981      -
       57      252.9    0.3200       8    234.754      2.981      -
       58      512.9    0.3488       8    234.754      2.981      -
       59      252.8    0.2912       8    495.794      3.044      -
       60      248.0    0.3200       8    495.794      3.044      -
       61      252.9    0.3200       8    495.794      3.044      -
       62      253.5    0.3300       8    495.794      3.044      -
       63      509.4    0.3346       8    488.844      3.069      -
       64      253.3    0.2954       8    488.844      3.069      -
       65      258.0    0.3319       8    488.844      3.069      -
       66      508.4    0.3369       8    488.261      3.058      -
       67      251.1    0.2913       8    488.261      3.058      -
       68      252.8    0.3129       8    488.261      3.058      -
       69      508.0    0.0562       8    486.843      3.239      -
       70      247.8    0.2830       8    486.843      3.239      -
       71      258.9    0.3006       8    486.843      3.239      -
       72      248.9    0.3200       8    235.361      3.015      -
       73      256.5    0.3378       8    235.361      3.015      -
       74      246.6    0.3228       8    235.361      3.015      -
       75      257.6    0.3280       8    235.361      3.015      -
       76      504.4    0.3205       8    485.149      3.558      -
       77      252.9    0.2909       8    485.149      3.558      -
       78      251.2    0.3203       8    485.149      3.558      -
       79      534.7    0.3597       8    480.611      3.046  1/1/0
       80      216.9    0.2854       8    480.611      3.046      -
       81      256.2    0.3346       8    480.611      3.046      -
       82      518.1    0.3236       8    499.715     31.090      -
       83      249.9    0.2928       8    499.715     31.090      -
       84      256.9    0.1286       8    237.932      2.933      -
       85      511.5    0.2799       8    237.932      2.933      -
       86      245.7    0.2995       8    237.932      2.933      -
       87      259.7    0.3200       8    488.447      2.979      -
       88      496.0    0.3531       8    488.447      2.979      -
       89      252.3    0.2869       8    488.447      2.979      -
       90      249.1    0.3200       8    480.604      2.963      -
       91      255.9    0.3276       8    480.604      2.963      -
       92      251.0    0.3300       8    480.604      2.963      -
       93      518.1    0.3024       8    480.604      2.963      -
       94      248.0    0.3308       8    495.736      3.062      -
       95      252.0    0.3218       8    495.736      3.062      -
       96      248.9    0.3213       8    495.736      3.062      -
       97      255.8    0.3226       8    231.947      3.010      -
       98      250.3    0.3258       8    231.947      3.010      -
       99      256.1    0.1444       8    231.947      3.010      -
      100      519.1    0.2211       8    231.947      3.010      -
      101      499.0    0.3217       8    502.025      3.085      -
      102      248.4    0.3208       8    502.025      3.085      -
      103      255.2    0.3242       8    232.621      3.101      -
      104      250.9    0.3306       8    232.621      3.101      -
      105      257.3    0.3264       8    232.621      3.101      -
      106      517.7    0.3336       8    232.621      3.101      -
      107      501.4    0.3146       8    503.502      3.132      -
      108      246.8    0.2881       8    503.502      3.132      -
      109      255.7    0.3200       8    232.400      3.137      -
      110      250.0    0.3273       8    232.400      3.137      -
      111      256.1    0.3300       8    232.400      3.137      -
      112      510.2    0.3027       8    232.400      3.137      -
      113      255.3    0.3278       8    494.901      3.102      -
      114      247.0    0.2051       8    494.901      3.102      -
      115      256.4    0.2098       8    494.901      3.102      -
      116      255.0    0.3300       8    237.768      3.020      -
      117      499.6    0.3199       8    237.768      3.020      -
      118      252.1    0.2891       8    237.768      3.020      -
      119      260.7    0.3299       8    478.271      3.009      -
      120      496.4    0.3486       8    478.271      3.009      -
      121      254.2    0.2962       8    478.271      3.009      -
      122      249.0    0.3038       8    479.289      3.565      -
      123      257.3    0.3200       8    479.289      3.565      -
      124      246.9    0.3326       8    479.289      3.565      -
      125      518.4    0.3411       8    479.289      3.565      -
      126      246.8    0.2864       8    495.942      3.624      -
      127      256.7    0.3200       8    495.942      3.624      -
      128      247.8    0.3259       8    495.942      3.624      -
      129      256.8    0.2421       8    236.004      2.922      -
      130      499.6    0.1625       8    236.004      2.922      -
      131      259.6    0.2999       8    236.004      2.922      -
      132      250.1    0.3237       8    482.296      3.034      -
      133      505.7    0.3563       8    482.296      3.034      -
      134      248.0    0.2893       8    482.296      3.034      -
      135      257.3    0.3299       8    482.238      3.061      -
      136      513.7    0.3008       8    482.238      3.061      -
      137      258.7    0.3200       8    482.238      3.061      -
      138      250.5    0.3232       8    497.955      3.153      -
      139      504.3    0.3568       8    497.955      3.153      -
      140      246.3    0.2860       8    497.955      3.153      -
      141      256.2    0.3301       8    480.975      2.996      -
      142      499.0    0.3439       8    480.975      2.996      -
      143      255.4    0.2800       8    480.975      2.996      -
      144      248.5    0.2658       8    482.635      3.033      -
      145      521.8    0.1097       8    482.635      3.033      -
      146      245.6    0.2906       8    498.073      2.949      -
      147      253.6    0.3200       8    498.073      2.949      -
      148      250.5    0.3200       8    498.073      2.949      -
      149      257.6    0.3333       8    498.073      2.949      -
      150      499.9    0.3467       8    482.235      3.110      -
      151      522.1    0.2800       8    482.235      3.110      -
      152      685.4    0.3559       8    671.423      3.031      -
      153      255.9    0.2844       8    671.423      3.031      -
      154      250.2    0.3306       8    671.423      3.031      -
      155      505.4    0.3491       8    482.374      3.608      -
      156      248.3    0.2948       8    482.374      3.608      -
      157      257.2    0.3052       8    482.374      3.608      -
      158      559.3    0.3530       8    497.776      3.163  2/2/1
      159      214.6    0.2545       8    497.776      3.163      -
      160      252.4    0.0266       8    235.947     44.542      -
      161      497.5    0.3553       8    235.947     44.542      -
      162      552.6    0.2800       8    235.947     44.542      -
      163      494.8    0.3200       8    533.902      3.000      -
      164      252.5    0.3285       8    533.902      3.000      -
      165      259.2    0.3363       8    235.591      3.126      -
      166      499.7    0.3256       8    235.591      3.126      -
      167      255.1    0.2896       8    235.591      3.126      -
      168      254.2    0.3289       8    483.276      3.016      -
      169      493.2    0.3473       8    483.276      3.016      -
      170      530.4    0.3189       8    483.276      3.016      -
      171      256.9    0.2914       8    513.411      3.091      -
      172      251.6    0.3223       8    513.411      3.091      -
      173      252.1    0.3243       8    513.411      3.091      -
      174      254.2    0.2852       8    236.573      3.250      -
      175      501.4    0.0092       8    236.573      3.250      -
      176      249.3    0.2820       8    236.573      3.250      -
      177      256.6    0.3200       8    481.214      2.931      -
      178      246.4    0.3200       8    481.214      2.931      -
      179      255.0    0.3300       8    481.214      2.931      -
      180      250.6    0.3280       8    481.214      2.931      -
      181      258.0    0.3020       8    237.717      2.985      -
      182      500.0    0.3523       8    237.717      2.985      -
      183      258.3    0.2903       8    237.717      2.985      -
      184      250.5    0.3308       8    482.957      2.901      -
      185      506.4    0.3465       8    482.957      2.901      -
      186      246.3    0.3000       8    482.957      2.901      -
      187      261.3    0.3000       8    483.356      3.015      -
      188      508.2    0.3470       8    483.356      3.015      -
      189      252.1    0.2822       8    483.356      3.015      -
      190      255.0    0.0798       8    494.562      2.847      -
      191      513.6    0.3153       8    494.562      2.847      -
      192      252.6    0.2919       8    494.562      2.847      -
      193      256.4    0.3296       8    493.039      2.930      -
      194      500.8    0.3466       8    493.039      2.930      -
      195      258.7    0.2800       8    493.039      2.930      -
      196      245.9    0.3200       8    483.815      2.906      -
      197      519.0    0.3502       8    483.815      2.906      -
      198      247.6    0.2898       8    483.815      2.906      -
      199      259.0    0.3212       8    497.543      3.108      -
      200      498.1    0.3589       8    497.543      3.108      -
      201      254.9    0.2836       8    497.543      3.108      -
      202      245.0    0.3247       8    481.492      3.096      -
      203      259.6    0.3311       8    481.492      3.096      -
      204      251.8    0.2970       8    481.492      3.096      -
      205      512.9    0.1211       8    481.492      3.096      -
      206      252.7    0.2519       8    491.954      2.968      -
      207      258.8    0.3280       8    491.954      2.968      -
      208      498.6    0.3520       8    482.069      2.936      -
      209      522.7    0.2800       8    482.069      2.936      -
      210      702.8    0.3523       8    689.015      2.980      -
      211      258.9    0.2895       8    689.015      2.980      -
      212      250.9    0.3338       8    689.015      2.980      -
      213      510.4    0.3380       8    488.876      2.929      -
      214      250.4    0.2865       8    488.876      2.929      -
      215      254.2    0.3259       8    233.366      3.160      -
      216      495.8    0.3541       8    233.366      3.160      -
      217      259.5    0.2918       8    233.366      3.160      -
      218      249.9    0.3082       8    478.882      3.000      -
      219      258.7    0.3200       8    478.882      3.000      -
      220      248.1    0.1694       8    478.882      3.000      -
      221      260.8    0.2504       8    478.882      3.000      -
      222      249.9    0.2934       8    235.553      3.139      -
      223      493.8    0.3600       8    235.553      3.139      -
      224      552.0    0.2800       8    235.553      3.139      -
      225      503.4    0.3319       8    534.982      2.979      -
      226      281.2    0.3222       8    534.982      2.979  1/1/0
      227      217.0    0.3225       8    229.001     34.881      -
      228      253.5    0.3303       8    229.001     34.881      -
      229      255.4    0.3267       8    229.001     34.881      -
      230      505.9    0.2864       8    229.001     34.881      -
      231      259.2    0.3200       8    487.263      2.959      -
      232      251.8    0.3200       8    487.263      2.959      -
      233      502.6    0.3600       8    487.263      2.959      -
      234      340.8    0.2800       8    481.638      2.987      -
      235      260.3    0.2131       8    481.638      2.987      -
      236      604.4    0.2080       8    481.638      2.987      -
      237      534.4    0.3173       8    590.382      2.935      -
      238      634.1    0.3023       8    614.413      3.099      -
      239      254.6    0.3200       8    614.413      3.099      -
      240      253.5    0.3251       8    614.413      3.099      -
      241      513.1    0.3459       8    492.341      3.283      -
      242      248.0    0.2890       8    492.341      3.283      -
      243      251.5    0.3200       8    231.449      2.928      -
      244      250.0    0.3200       8    231.449      2.928      -
      245      255.0    0.3300       8    231.449      2.928      -
      246      251.7    0.3280       8    231.449      2.928      -
      247      257.5    0.3267       8    234.269      3.050      -
      248      494.5    0.3353       8    234.269      3.050      -
      249      255.0    0.2800       8    234.269      3.050      -
      250      251.3    0.2442       8    480.489      2.871      -
      251      515.5    0.1590       8    480.489      2.871      -
      252      253.2    0.2996       8    480.489      2.871      -
      253      256.4    0.3259       8    493.531      3.138      -
      254      502.2    0.3541       8    493.531      3.138      -
      255      253.6    0.2936       8    493.531      3.138      -
      256      254.2    0.3064       8    483.205      3.634      -
      257      511.9    0.3600       8    483.205      3.634      -
      258      249.0    0.2971       8    483.205      3.634      -
      259      257.2    0.3029       8    489.350      3.107      -
      260      508.1    0.3600       8    489.350      3.107      -
      261      251.9    0.2981       8    489.350      3.107      -
      262      254.1    0.3019       8    487.047      3.116      -
      263      510.1    0.3600       8    487.047      3.116      -
      264      248.5    0.2938       8    487.047      3.116      -
      265      259.3    0.2521       8    489.829      2.827      -
      266      249.5    0.0803       8    489.829      2.827      -
      267     1007.8    0.3560       8    489.829      2.827      -
      269      262.5    0.3477       8    981.750      3.048      -
      270      249.4    0.3200       8    981.750      3.048      -
  period between stalls: mean 0.34 s over 267 gaps (min 0.21, max 1.01)
  GC collections in the whole window (gen0/1/2): 5/5/1
